file,sha256,bytes
analysis_units.csv,f0f8521fca569fd9ba789dcd66f3c2e08d21f3a78f0f59bb96ad3f11797bd73e,258
baseline_candidate_development_selection.csv,5c705d9eff0e8c14a5d2f7b4fb587157419a96150411bbec041645b2a4c99190,2087
development_feature_scalers.csv,14a7bba2db93fc5ff44c2819cfdc3b92fcd81bebca7537f0c336f5be330c10d1,10373
development_frozen_targets.csv,732133e08f3247e951ab3850992569dd9c87f4a36cb012e52d7afd4fea1a853e,2138549
development_score_bounds.csv,adddb273a37c4d4b158d6963cd4d9cd034c3eaf30512a5708f1578c0bd591869,1538
development_target_constants.csv,c762f94069d862c57ce46d84a23df900da8903f8a18b960002eed4e44ba7ce2d,968
feature_score_diagnostics.csv,859a2b14842f17425065f161fa18b81a2a3c3c60e4b0027ce8a8bc75b41fd5ea,5917
full_25_proxy_target_cluster.csv,704fed536fda58fd09c608a3e51523bd3781368c88838f7c531c12faedf4f7e0,4624
paired_baseline_cluster.csv,5b37dc08e52f2bd2c33549338c6a7b5edba235becad080a13ee91c9896279a5b,1241
positive_control_feature_list.txt,18771be3dfacc2d49bca482648725bb0e154d6c877f7f40806f2ef2ffd0c93ea,565
positive_control_results.csv,d56b55bb738b1aa4721729ccde3409be38f5eda008134d688ed67f464acfff9b,2747
pre_fix_synthetic_traditional_features.csv,8ea5d19b7b39a8033b7036b179608ae6fac8ef30f296fde9d873c245811f0304,10014543
pre_post_nominal_comparison.csv,0958930d96011c618998b4a95f7a44f2e89e5999b29ca3c035b650cb32fcbf94,1815
pre_post_nominal_correlations.png,9a1e3d7454f4ca908eed24c57f0e8b7c9831a92b095e8c12b43b74c9cc6714c2,96324
primary_cluster_results.csv,309873a20259197dd1ce25a4a44a7b1ca3d01f85653be32dbbb056682688f4bd,1397
run_metadata.json,420cf3ee1133075116ee85a3010fd9eb60bd616820d56cecd5e263fdff708c90,1620
semantic_health_gate.csv,d6fc2ebd3cd6e04559dd49ff7a7f9db72772c81c8faa330b05b60ee3969026c7,2952
semantic_health_weight_retention.png,b8922329f8d7fdc7add4fa783fe65b208882e8fbf95a2abedc92f3ec20badb12,109089
target_correlation_by_split.csv,1117813ee3d042606947901d00c187c30c311346ceb92139cf16bef0ea358a10,7375
weighted_feature_health.csv,6aea2722f01f8953f4505c31a92b84cfc896c9da3e4ff33a2f77cd61cf5f400d,10545
